Restricted API,Highly-Correlation API,Sensitive Operation API,Union
android.provider.ContactsContract set,android.telephony.SmsManager sendTextMessage,java.lang.Runtime getRuntime,android.accounts.AccountManager addAccount
android.provider.Browser updateVisitedHistory,android.telephony.SmsManager getDefault,java.lang.Runtime exec,android.accounts.AccountManager addOnAccountsUpdatedListener
android.location.LocationManager sendExtraCommand,android.telephony.SmsManager sendDataMessage,java.lang.ProcessBuilder start,android.accounts.AccountManager blockingGetAuthToken
android.provider.Browser addSearchUrl,android.net.wifi.WifiManager setWifiEnabled,java.lang.Runtime load,android.accounts.AccountManager confirmCredentials
android.location.LocationManager requestLocationUpdates,android.telephony.TelephonyManager getLine1Number,java.lang.Runtime loadLibrary,android.accounts.AccountManager editProperties
android.net.sip.SipManager createSipSession,java.io.DataInputStream readLine,android.os.Environment getDataDirectory,android.accounts.AccountManager getAccounts
android.location.LocationManager addNmeaListener,android.telephony.SmsMessage createFromPdu,android.os.Environment getDownloadCacheDirectory,android.accounts.AccountManager getAccountsByType
android.telephony.SmsManager divideMessage,java.security.InvalidAlgorithmParameterException printStackTrace,android.os.Environment getExternalStorageDirectory,android.accounts.AccountManager getAccountsByTypeAndFeatures
android.net.sip.SipManager register,android.net.Proxy getDefaultPort,android.os.Environment getExternalStoragePublicDirectory,android.accounts.AccountManager getAuthToken
android.location.LocationManager getProvider,java.security.Key getEncoded,android.os.Environment getRootDirectory,android.accounts.AccountManager getAuthTokenByFeatures
android.telephony.TelephonyManager getCellLocation,android.net.Proxy getDefaultHost,android.os.storage.StorageManager getPrimaryStorageVolume,android.accounts.AccountManager getAuthTokenLabel
android.provider.ContactsContract getContactLookupUri,android.telephony.TelephonyManager getSimSerialNumber,android.os.storage.StorageManager getStorageVolumes,android.accounts.AccountManager hasFeatures
android.telephony.TelephonyManager getDeviceSoftwareVersion,android.app.Application onCreate,java.io.File createNewFile,android.accounts.AccountManager removeAccount
android.app.DownloadManager getUriForDownloadedFile,android.content.IntentFilter setPriority,java.io.File delete,android.accounts.AccountManager updateCredentials
android.provider.Browser deleteHistoryTimeFrame,javax.crypto.IllegalBlockSizeException printStackTrace,java.io.File listFiles,android.app.ActivityManager getRunningAppProcesses
android.telephony.PhoneNumberUtils isVoiceMailNumber,javax.crypto.BadPaddingException printStackTrace,java.io.File list,android.app.ActivityManager getRunningServices
android.speech.SpeechRecognizer cancel,android.telephony.TelephonyManager getSubscriberId,java.io.File mkdir,android.app.ActivityManager getRunningTasks
android.provider.ContactsContract markAsContacted,org.xmlpull.v1.XmlSerializer text,java.io.File renameTo,android.app.ActivityManager killBackgroundProcesses
android.telephony.TelephonyManager getSubscriberId,java.security.cert.CertificateEncodingException printStackTrace,java.io.FileWriter write,android.app.AlertDialog AlertDialog
android.telephony.gsm.SmsManager sendTextMessage,java.lang.Process waitFor,java.io.FileOutputStream write,android.app.AlertDialog onCreate
android.telephony.TelephonyManager getGroupIdLevel1,android.telephony.SmsMessage getOriginatingAddress,android.database.sqlite.SQLiteDatabase create,android.app.Application Application
android.provider.ContactsContract notifyDirectoryChange,android.net.wifi.WifiManager getConfiguredNetworks,android.database.sqlite.SQLiteDatabase delete,android.app.Application attachBaseContext
android.provider.Contacts setSetting,java.lang.Process getOutputStream,android.database.sqlite.SQLiteDatabase deleteDatabase,android.app.Application getDir
android.accounts.AccountManager editProperties,android.telephony.SmsMessage getMessageBody,android.database.sqlite.SQLiteDatabase execSQL,android.app.Application onCreate
android.widget.QuickContactBadge assignContactFromEmail,javax.crypto.spec.DESKeySpec DESKeySpec,android.database.sqlite.SQLiteDatabase insert,android.app.Dialog dispatchKeyEvent
android.net.sip.SipManager open,java.net.URISyntaxException getCause,android.database.sqlite.SQLiteDatabase insertWithOnConflict,android.app.Dialog setOnKeyListener
android.accounts.AccountManager addAccount,android.webkit.WebSettings getMinimumFontSize,android.database.sqlite.SQLiteDatabase query,android.app.DownloadManager addCompletedDownload
android.provider.Contacts markAsContacted,java.util.concurrent.FutureTask done,android.database.sqlite.SQLiteDatabase rawQuery,android.app.DownloadManager enqueue
android.provider.Browser deleteFromHistory,java.io.BufferedInputStream reset,android.database.sqlite.SQLiteDatabase updateWithOnConflict,android.app.DownloadManager getUriForDownloadedFile
android.accounts.AccountManager blockingGetAuthToken,java.io.BufferedInputStream mark,android.database.sqlite.SQLiteDatabase update,android.app.Instrumentation callActivityOnNewIntent
android.app.DownloadManager enqueue,java.security.Security setProperty,android.database.sqlite.SQLiteOpenHelper SQLiteOpenHelper,android.app.Instrumentation callActivityOnPostCreate
android.net.ConnectivityManager startUsingNetworkFeature,android.webkit.WebSettings setMinimumFontSize,java.net.URLConnection connect,android.app.Instrumentation callActivityOnRestoreInstanceState
android.telephony.SubscriptionManager addOnSubscriptionsChangedListener,android.webkit.WebView setDownloadListener,java.net.HttpURLConnection connect,android.app.Instrumentation callActivityOnSaveInstanceState
android.location.LocationManager getBestProvider,javax.crypto.NoSuchPaddingException printStackTrace,java.net.Socket connect,android.app.Instrumentation callActivityOnStart
android.accounts.AccountManager hasFeatures,java.security.InvalidKeyException printStackTrace,android.os.PowerManager newWakeLock,android.app.Instrumentation callActivityOnUserLeaving
android.accounts.AccountManager getAccounts,java.util.concurrent.ThreadPoolExecutor getCompletedTaskCount,android.content.Context startService,android.app.Instrumentation onException
android.telephony.SmsManager sendMultipartTextMessage,java.util.concurrent.ThreadPoolExecutor getTaskCount,android.content.Context stopService,android.app.KeyguardManager exitKeyguardSecurely
android.accounts.AccountManager getAuthToken,android.webkit.WebSettings setTextSize,android.content.Context bindService,android.app.Service onConfigurationChanged
android.provider.Browser truncateHistory,java.security.cert.Certificate getPublicKey,android.app.ActivityManager getRunningTasks,android.app.Service onLowMemory
android.net.sip.SipManager close,android.telephony.TelephonyManager getVoiceMailAlphaTag,android.app.ActivityManager getRunningServices,android.app.Service onStart
android.net.sip.SipManager unregister,android.net.NetworkInfo getExtraInfo,android.app.ActivityManager killBackgroundProcesses,android.app.Service onStartCommand
android.app.KeyguardManager exitKeyguardSecurely,java.util.zip.Adler32 reset,android.app.ActivityManager getRunningAppProcesses,android.bluetooth.BluetoothAdapter getAddress
android.accounts.AccountManager getAuthTokenLabel,java.io.LineNumberReader close,android.content.Context startActivity,android.content.BroadcastReceiver abortBroadcast
android.location.LocationManager addGpsStatusListener,java.util.jar.JarFile entries,android.content.Context sendBroadcast,android.content.ContentResolver delete
android.media.MediaRecorder setVideoSource,java.util.jar.JarEntry getName,android.content.Context registerReceiver,android.content.Context bindService
android.provider.Contacts queryGroups,android.os.HandlerThread isAlive,android.content.BroadcastReceiver abortBroadcast,android.content.Context fileList
android.telephony.SubscriptionManager getActiveSubscriptionInfo,android.location.LocationManager setTestProviderEnabled,java.lang.Class forName,android.content.Context registerReceiver
android.telephony.TelephonyManager getVoiceMailNumber,android.telephony.SignalStrength getEvdoSnr,java.lang.Class getDeclaredMethod,android.content.Context sendBroadcast
android.hardware.Camera open,android.app.AlertDialog onCreate,java.lang.Class getDeclaredMethods,android.content.Context startActivity
android.provider.ContactsContract newSetOperation,java.security.spec.RSAPrivateCrtKeySpec RSAPrivateCrtKeySpec,java.lang.Class getDeclaredField,android.content.Context startService
android.telephony.TelephonyManager getAllCellInfo,android.view.animation.AlphaAnimation start,java.lang.reflect.Method invoke,android.content.Context stopService
android.provider.Browser clearSearches,java.lang.Exception fillInStackTrace,java.lang.reflect.Proxy newProxyInstance,android.content.ContextWrapper createPackageContext
android.telephony.TelephonyManager getVoiceMailAlphaTag,android.telephony.SignalStrength getCdmaEcio,android.view.ViewManager addView,android.content.ContextWrapper removeStickyBroadcast
android.telephony.gsm.SmsManager divideMessage,android.telephony.TelephonyManager getVoiceMailNumber,android.view.ViewManager removeView,android.content.ContextWrapper sendBroadcast
android.inputmethodservice.KeyboardView swipeDown,java.text.SimpleDateFormat applyLocalizedPattern,android.view.ViewGroup addView,android.content.ContextWrapper sendBroadcastAsUser
android.net.sip.SipManager isOpened,java.security.interfaces.RSAPrivateKey getModulus,android.widget.TextView setText,android.content.ContextWrapper sendOrderedBroadcast
android.location.LocationManager isProviderEnabled,java.net.URLClassLoader loadClass,android.app.AlertDialog AlertDialog,android.content.ContextWrapper sendOrderedBroadcastAsUser
android.telephony.gsm.SmsManager sendMultipartTextMessage,java.net.NetworkInterface getDisplayName,android.view.WindowManager aadView,android.content.ContextWrapper sendStickyBroadcast
android.net.sip.SipManager getSessionFor,java.util.zip.Adler32 update,android.util.Base64 encode,android.content.ContextWrapper sendStickyBroadcastAsUser
android.telephony.TelephonyManager getDeviceId,java.util.zip.Adler32 getValue,android.util.Base64 decode,android.content.ContextWrapper sendStickyOrderedBroadcast
android.telephony.TelephonyManager getNeighboringCellInfo,java.nio.charset.CoderResult toString,javax.crypto.Cipher doFinal,android.content.ContextWrapper sendStickyOrderedBroadcastAsUser
android.telephony.TelephonyManager listen,java.util.Date toLocaleString,javax.crypto.Cipher getInstance,android.content.ContextWrapper stopService
android.media.MediaRecorder setAudioSource,java.security.interfaces.RSAPublicKey getModulus,javax.crypto.Cipher init,android.content.IntentFilter setPriority
android.speech.SpeechRecognizer stopListening,java.io.UnsupportedEncodingException initCause,javax.crypto.spec.SecretKeySpec SecretKeySpec,android.content.pm.PackageManager getPackageArchiveInfo
android.location.LocationManager addProximityAlert,android.webkit.WebView setVerticalScrollbarOverlay,java.lang.ClassLoader ClassLoader,android.content.pm.ProviderInfo ProviderInfo
android.provider.CalendarContract query,javax.crypto.spec.DESedeKeySpec DESedeKeySpec,dalvik.system.BaseDexClassLoader BaseDexClassLoader,android.content.pm.ServiceInfo ServiceInfo
android.provider.Contacts getSetting,java.text.DateFormat getInstance,dalvik.system.PathClassLoader PathClassLoader,android.content.res.Configuration setToDefaults
android.accounts.AccountManager updateCredentials,java.io.LineNumberReader readLine,dalvik.system.DexClassLoader DexClassLoader,android.database.sqlite.SQLiteDatabase create
android.accounts.AccountManager removeAccount,org.xmlpull.v1.XmlSerializer setFeature,dalvik.system.DexFile DexFile,android.database.sqlite.SQLiteDatabase delete
android.provider.CalendarContract insert,android.telephony.cdma.CdmaCellLocation getNetworkId,dalvik.system.InMemoryDexClassLoader InMemoryDexClassLoader,android.database.sqlite.SQLiteDatabase deleteDatabase
android.accounts.AccountManager addOnAccountsUpdatedListener,java.lang.Process destroy,,android.database.sqlite.SQLiteDatabase execSQL
android.telephony.SmsManager downloadMultimediaMessage,java.io.LineNumberReader LineNumberReader,,android.database.sqlite.SQLiteDatabase insert
android.telecom.TelecomManager isInCall,android.content.res.Configuration setToDefaults,,android.database.sqlite.SQLiteDatabase insertWithOnConflict
android.telephony.SubscriptionManager getActiveSubscriptionInfoForSimSlotIndex,android.telephony.cdma.CdmaCellLocation getBaseStationId,,android.database.sqlite.SQLiteDatabase isOpen
android.net.sip.SipManager takeAudioCall,android.net.SSLCertificateSocketFactory getHttpSocketFactory,,android.database.sqlite.SQLiteDatabase query
android.location.LocationManager requestSingleUpdate,java.util.jar.JarFile close,,android.database.sqlite.SQLiteDatabase rawQuery
android.telephony.SubscriptionManager getActiveSubscriptionInfoCount,java.net.URL getDefaultPort,,android.database.sqlite.SQLiteDatabase update
android.telephony.SmsManager sendTextMessage,java.security.spec.RSAPrivateKeySpec RSAPrivateKeySpec,,android.database.sqlite.SQLiteDatabase updateWithOnConflict
android.net.sip.SipManager makeAudioCall,org.apache.http.params.HttpParams setIntParameter,,android.database.sqlite.SQLiteOpenHelper SQLiteOpenHelper
android.provider.Browser clearHistory,java.util.concurrent.ThreadPoolExecutor getActiveCount,,android.graphics.drawable.NinePatchDrawable NinePatchDrawable
android.net.sip.SipManager setRegistrationListener,javax.net.ssl.HttpsURLConnection setDefaultHostnameVerifier,,android.graphics.NinePatch isNinePatchChunk
android.accounts.AccountManager getAccountsByTypeAndFeatures,java.lang.ProcessBuilder redirectErrorStream,,android.hardware.Camera open
android.telephony.SmsManager sendMultimediaMessage,android.telephony.SmsManager divideMessage,,android.hardware.Sensor getName
android.speech.SpeechRecognizer setRecognitionListener,java.util.zip.Adler32 Adler32,,android.hardware.Sensor getVendor
android.provider.ContactsContract get,java.util.Properties store,,android.hardware.Sensor getVersion
android.provider.VoicemailContract buildSourceUri,java.util.zip.GZIPOutputStream flush,,android.inputmethodservice.KeyboardView swipeDown
android.telephony.SubscriptionManager getActiveSubscriptionInfoList,java.net.URLConnection setDoInput,,android.inputmethodservice.KeyboardView swipeRight
android.speech.SpeechRecognizer startListening,android.bluetooth.BluetoothAdapter getAddress,,android.location.LocationManager addGpsStatusListener
android.widget.QuickContactBadge onClick,java.security.cert.CertificateException printStackTrace,,android.location.LocationManager addNmeaListener
android.net.sip.SipManager isRegistered,android.content.Context fileList,,android.location.LocationManager addProximityAlert
android.provider.Contacts createPersonInMyContactsGroup,android.app.AlertDialog AlertDialog,,android.location.LocationManager getBestProvider
android.telephony.gsm.SmsManager sendDataMessage,java.nio.charset.CoderResult isOverflow,,android.location.LocationManager getLastKnownLocation
android.accounts.AccountManager getAccountsByType,java.util.zip.Deflater finished,,android.location.LocationManager getProvider
android.provider.Contacts addToMyContactsGroup,javax.crypto.SecretKeyFactory generateSecret,,android.location.LocationManager getProviders
android.location.LocationManager getProviders,javax.crypto.SecretKeyFactory getInstance,,android.location.LocationManager isProviderEnabled
android.provider.CallLog getLastOutgoingCall,java.net.URLClassLoader URLClassLoader,,android.location.LocationManager requestLocationUpdates
android.accounts.AccountManager confirmCredentials,android.webkit.WebSettings setDefaultZoom,,android.location.LocationManager requestSingleUpdate
android.accounts.AccountManager getAuthTokenByFeatures,java.io.Reader markSupported,,android.location.LocationManager sendExtraCommand
android.telecom.TelecomManager showInCallScreen,android.telephony.SmsMessage getDisplayOriginatingAddress,,android.location.LocationManager setTestProviderEnabled
android.telephony.TelephonyManager getSimSerialNumber,java.lang.Runtime exec,,android.media.AudioRecord AudioRecord
android.view.inputmethod.InputMethodManager showInputMethodAndSubtypeEnabler,android.app.Application Application,,android.media.MediaRecorder setAudioSource
android.widget.QuickContactBadge assignContactFromPhone,javax.crypto.Mac getAlgorithm,,android.media.MediaRecorder setVideoSource
android.provider.ContactsContract getWithUri,android.app.Service onStartCommand,,android.net.ConnectivityManager startUsingNetworkFeature
android.inputmethodservice.KeyboardView swipeRight,java.lang.ClassLoader getParent,,android.net.NetworkInfo getExtraInfo
android.media.AudioRecord AudioRecord,android.telephony.gsm.SmsManager divideMessage,,android.net.NetworkInfo isAvailable
android.provider.Contacts addToGroup,android.widget.Button setLeft,,android.net.Proxy getDefaultHost
android.telephony.TelephonyManager getLine1Number,android.telephony.gsm.SmsManager sendTextMessage,,android.net.Proxy getDefaultPort
android.provider.ContactsContract getLookupUri,android.telephony.gsm.SmsManager getDefault,,android.net.sip.SipManager close
android.app.DownloadManager addCompletedDownload,android.telephony.SignalStrength getEvdoDbm,,android.net.sip.SipManager createSipSession
android.provider.Contacts addPostalLocation,java.lang.Character toTitleCase,,android.net.sip.SipManager getSessionFor
android.telephony.SmsManager sendDataMessage,android.text.format.Time set,,android.net.sip.SipManager isOpened
android.location.LocationManager getLastKnownLocation,android.webkit.WebView saveWebArchive,,android.net.sip.SipManager isRegistered
,android.app.Dialog setOnKeyListener,,android.net.sip.SipManager makeAudioCall
,java.util.SortedMap putAll,,android.net.sip.SipManager open
,java.security.SecureRandom setSeed,,android.net.sip.SipManager register
,android.net.wifi.WifiManager disableNetwork,,android.net.sip.SipManager setRegistrationListener
,android.telephony.SmsMessage getDisplayMessageBody,,android.net.sip.SipManager takeAudioCall
,java.net.NetworkInterface getByName,,android.net.sip.SipManager unregister
,java.math.BigInteger divideAndRemainder,,android.net.SSLCertificateSocketFactory getHttpSocketFactory
,android.net.wifi.WifiManager disconnect,,android.net.wifi.WifiManager disableNetwork
,android.app.Dialog dispatchKeyEvent,,android.net.wifi.WifiManager disconnect
,java.lang.StringBuffer ensureCapacity,,android.net.wifi.WifiManager enableNetwork
,java.util.SortedSet addAll,,android.net.wifi.WifiManager getConfiguredNetworks
