Restricted API,Highly-Correlation API,Sensitive Operation API,Union
,org.apache.http.conn.ConnectTimeoutException printStackTrace,,android.net.wifi.WifiManager isWifiEnabled
,java.lang.Process getInputStream,,android.net.wifi.WifiManager saveConfiguration
,javax.crypto.CipherOutputStream flush,,android.net.wifi.WifiManager setWifiEnabled
,javax.crypto.CipherOutputStream write,,android.net.wifi.WifiManager updateNetwork
,android.telephony.gsm.GsmCellLocation getLac,,android.os.Bundle getClassLoader
,android.telephony.gsm.GsmCellLocation getCid,,android.os.Environment getDataDirectory
,android.telephony.TelephonyManager getCellLocation,,android.os.Environment getDownloadCacheDirectory
,javax.crypto.CipherOutputStream close,,android.os.Environment getExternalStorageDirectory
,android.webkit.WebView removeJavascriptInterface,,android.os.Environment getExternalStoragePublicDirectory
,android.net.wifi.WifiManager enableNetwork,,android.os.Environment getRootDirectory
,android.widget.EditText setFocusableInTouchMode,,android.os.HandlerThread isAlive
,java.io.FileReader read,,android.os.PowerManager newWakeLock
,java.io.FileNotFoundException toString,,android.os.storage.StorageManager getPrimaryStorageVolume
,android.telephony.cdma.CdmaCellLocation getBaseStationLatitude,,android.os.storage.StorageManager getStorageVolumes
,android.telephony.cdma.CdmaCellLocation getBaseStationLongitude,,android.provider.Browser addSearchUrl
,android.text.Editable toString,,android.provider.Browser clearHistory
,android.net.wifi.WifiManager isWifiEnabled,,android.provider.Browser clearSearches
,android.app.Service onStart,,android.provider.Browser deleteFromHistory
,android.webkit.WebView getVisibility,,android.provider.Browser deleteHistoryTimeFrame
,java.net.SocketException printStackTrace,,android.provider.Browser truncateHistory
,org.w3c.dom.Element getElementsByTagName,,android.provider.Browser updateVisitedHistory
,android.widget.EditText getContext,,android.provider.CalendarContract insert
,android.webkit.WebView setTag,,android.provider.CalendarContract query
,java.lang.ProcessBuilder start,,android.provider.CallLog getLastOutgoingCall
,java.lang.ProcessBuilder ProcessBuilder,,android.provider.Contacts addPostalLocation
,android.text.format.Time toMillis,,android.provider.Contacts addToGroup
,java.text.SimpleDateFormat applyPattern,,android.provider.Contacts addToMyContactsGroup
,android.app.Service onLowMemory,,android.provider.Contacts createPersonInMyContactsGroup
,android.widget.LinearLayout setMinimumWidth,,android.provider.Contacts getSetting
,android.app.Application attachBaseContext,,android.provider.Contacts markAsContacted
,java.lang.Character Character,,android.provider.Contacts queryGroups
,javax.crypto.Cipher getBlockSize,,android.provider.Contacts setSetting
,android.telephony.SignalStrength isGsm,,android.provider.ContactsContract get
,java.net.NetworkInterface getInetAddresses,,android.provider.ContactsContract getContactLookupUri
,android.telephony.PhoneStateListener onSignalStrengthsChanged,,android.provider.ContactsContract getLookupUri
,android.net.NetworkInfo isAvailable,,android.provider.ContactsContract getWithUri
,java.util.WeakHashMap size,,android.provider.ContactsContract markAsContacted
,java.util.jar.JarFile JarFile,,android.provider.ContactsContract newSetOperation
,android.telephony.SignalStrength getGsmSignalStrength,,android.provider.ContactsContract notifyDirectoryChange
,java.security.DigestInputStream getMessageDigest,,android.provider.ContactsContract set
,android.database.sqlite.SQLiteDatabase isOpen,,android.provider.VoicemailContract buildSourceUri
,java.util.Hashtable keys,,android.speech.SpeechRecognizer cancel
,android.content.pm.PackageManager getPackageArchiveInfo,,android.speech.SpeechRecognizer setRecognitionListener
,android.telephony.SignalStrength getCdmaDbm,,android.speech.SpeechRecognizer startListening
,android.widget.Toast cancel,,android.speech.SpeechRecognizer stopListening
,java.nio.charset.IllegalCharsetNameException IllegalCharsetNameException,,android.telecom.TelecomManager isInCall
,java.nio.channels.FileChannel lock,,android.telecom.TelecomManager showInCallScreen
,java.lang.NumberFormatException printStackTrace,,android.telephony.cdma.CdmaCellLocation getBaseStationId
,java.nio.channels.FileLock release,,android.telephony.cdma.CdmaCellLocation getBaseStationLatitude
,java.lang.Float Float,,android.telephony.cdma.CdmaCellLocation getBaseStationLongitude
,java.io.OutputStreamWriter flush,,android.telephony.cdma.CdmaCellLocation getNetworkId
,java.net.SocketTimeoutException printStackTrace,,android.telephony.cdma.CdmaCellLocation getSystemId
,java.security.DigestInputStream read,,android.telephony.gsm.GsmCellLocation getCid
,java.lang.StringBuffer substring,,android.telephony.gsm.GsmCellLocation getLac
,android.net.wifi.WifiManager updateNetwork,,android.telephony.gsm.SmsManager divideMessage
,android.telephony.TelephonyManager getSimState,,android.telephony.gsm.SmsManager getDefault
,android.util.Base64 encode,,android.telephony.gsm.SmsManager sendDataMessage
,android.app.Service onConfigurationChanged,,android.telephony.gsm.SmsManager sendMultipartTextMessage
,java.io.StringReader close,,android.telephony.gsm.SmsManager sendTextMessage
,android.webkit.CookieManager removeAllCookie,,android.telephony.PhoneNumberUtils isVoiceMailNumber
,android.widget.EditText setFocusable,,android.telephony.PhoneStateListener onSignalStrengthsChanged
,java.util.SortedSet iterator,,android.telephony.SignalStrength getCdmaDbm
,java.nio.charset.CoderResult isError,,android.telephony.SignalStrength getCdmaEcio
,android.telephony.cdma.CdmaCellLocation getSystemId,,android.telephony.SignalStrength getEvdoDbm
,java.io.BufferedWriter close,,android.telephony.SignalStrength getEvdoSnr
,javax.crypto.KeyGenerator init,,android.telephony.SignalStrength getGsmSignalStrength
,android.hardware.Sensor getVersion,,android.telephony.SignalStrength isGsm
,java.util.zip.Deflater Deflater,,android.telephony.SmsManager divideMessage
,android.hardware.Sensor getVendor,,android.telephony.SmsManager downloadMultimediaMessage
,java.io.ByteArrayOutputStream reset,,android.telephony.SmsManager getDefault
,javax.crypto.KeyGenerator generateKey,,android.telephony.SmsManager sendDataMessage
,java.io.OutputStreamWriter close,,android.telephony.SmsManager sendMultimediaMessage
,android.widget.RadioButton setOnCheckedChangeListener,,android.telephony.SmsManager sendMultipartTextMessage
,android.telephony.SmsManager sendMultipartTextMessage,,android.telephony.SmsManager sendTextMessage
,javax.crypto.KeyGenerator getInstance,,android.telephony.SmsMessage createFromPdu
,java.security.spec.RSAPublicKeySpec RSAPublicKeySpec,,android.telephony.SmsMessage getDisplayMessageBody
,java.security.DigestInputStream DigestInputStream,,android.telephony.SmsMessage getDisplayOriginatingAddress
,android.graphics.NinePatch isNinePatchChunk,,android.telephony.SmsMessage getMessageBody
,android.net.wifi.WifiManager saveConfiguration,,android.telephony.SmsMessage getOriginatingAddress
,android.widget.EditText setGravity,,android.telephony.SubscriptionManager addOnSubscriptionsChangedListener
,java.net.URLConnection getHeaderField,,android.telephony.SubscriptionManager getActiveSubscriptionInfo
,android.graphics.drawable.NinePatchDrawable NinePatchDrawable,,android.telephony.SubscriptionManager getActiveSubscriptionInfoCount
,java.util.concurrent.ScheduledExecutorService awaitTermination,,android.telephony.SubscriptionManager getActiveSubscriptionInfoForSimSlotIndex
,java.net.Proxy Proxy,,android.telephony.SubscriptionManager getActiveSubscriptionInfoList
,java.io.FileWriter close,,android.telephony.TelephonyManager getAllCellInfo
,java.io.BufferedReader ready,,android.telephony.TelephonyManager getCellLocation
,android.widget.RadioButton isChecked,,android.telephony.TelephonyManager getDeviceId
,android.webkit.WebView removeAllViews,,android.telephony.TelephonyManager getDeviceSoftwareVersion
,android.text.format.Time Time,,android.telephony.TelephonyManager getGroupIdLevel1
,java.util.Properties put,,android.telephony.TelephonyManager getLine1Number
,org.apache.http.params.HttpConnectionParams setStaleCheckingEnabled,,android.telephony.TelephonyManager getNeighboringCellInfo
,java.lang.Integer byteValue,,android.telephony.TelephonyManager getSimSerialNumber
,android.content.ContentResolver delete,,android.telephony.TelephonyManager getSimState
,android.widget.LinearLayout setBackgroundDrawable,,android.telephony.TelephonyManager getSubscriberId
,java.lang.reflect.AccessibleObject setAccessible,,android.telephony.TelephonyManager getVoiceMailAlphaTag
,java.util.zip.GZIPOutputStream finish,,android.telephony.TelephonyManager getVoiceMailNumber
,android.view.Window setIcon,,android.telephony.TelephonyManager listen
,java.lang.IllegalAccessError printStackTrace,,android.text.Editable toString
,android.content.ContextWrapper sendOrderedBroadcastAsUser,,android.text.format.Time set
,android.view.Window setLogo,,android.text.format.Time Time
,android.content.ContextWrapper sendStickyBroadcastAsUser,,android.text.format.Time toMillis
,android.content.ContextWrapper sendStickyOrderedBroadcastAsUser,,android.util.Base64 decode
,android.content.ContextWrapper sendBroadcastAsUser,,android.util.Base64 encode
,android.hardware.Sensor getName,,android.view.animation.AlphaAnimation start
,android.content.ContextWrapper sendStickyOrderedBroadcast,,android.view.inputmethod.InputMethodManager showInputMethodAndSubtypeEnabler
,android.content.ContextWrapper removeStickyBroadcast,,android.view.ViewGroup addView
,android.content.ContextWrapper sendOrderedBroadcast,,android.view.ViewManager addView
,android.content.ContextWrapper sendStickyBroadcast,,android.view.ViewManager removeView
,android.content.ContextWrapper createPackageContext,,android.view.Window getLayoutInflater
,java.lang.reflect.InvocationTargetException printStackTrace,,android.view.Window setIcon
,java.io.BufferedWriter write,,android.view.Window setLogo
,android.widget.EditText setTextSize,,android.view.WindowManager aadView
,android.content.ContextWrapper stopService,,android.webkit.CookieManager removeAllCookie
,java.util.WeakHashMap keySet,,android.webkit.WebChromeClient onRequestFocus
,android.content.pm.ServiceInfo ServiceInfo,,android.webkit.WebSettings getMinimumFontSize
,android.os.Bundle getClassLoader,,android.webkit.WebSettings setDefaultZoom
,org.xmlpull.v1.XmlPullParser nextText,,android.webkit.WebSettings setMinimumFontSize
,android.view.Window getLayoutInflater,,android.webkit.WebSettings setTextSize
,java.util.jar.Manifest read,,android.webkit.WebView getVisibility
,java.util.jar.Attributes putAll,,android.webkit.WebView removeAllViews
,java.util.zip.ZipEntry setCompressedSize,,android.webkit.WebView removeJavascriptInterface
,android.webkit.WebChromeClient onRequestFocus,,android.webkit.WebView saveWebArchive
,android.app.Application getDir,,android.webkit.WebView setDownloadListener
,javax.crypto.EncryptedPrivateKeyInfo getKeySpec,,android.webkit.WebView setTag
,java.util.jar.Attributes Attributes,,android.webkit.WebView setVerticalScrollbarOverlay
,java.util.jar.Attributes putValue,,android.widget.Button setLeft
,android.app.Instrumentation onException,,android.widget.CheckBox getTextColors
,android.app.Instrumentation callActivityOnRestoreInstanceState,,android.widget.EditText getContext
,android.app.Instrumentation callActivityOnUserLeaving,,android.widget.EditText setFocusable
,android.app.Instrumentation callActivityOnPostCreate,,android.widget.EditText setFocusableInTouchMode
,android.app.Instrumentation callActivityOnSaveInstanceState,,android.widget.EditText setGravity
,android.app.Instrumentation callActivityOnStart,,android.widget.EditText setTextSize
,dalvik.system.DexClassLoader findLibrary,,android.widget.LinearLayout setBackgroundDrawable
,android.app.Instrumentation callActivityOnNewIntent,,android.widget.LinearLayout setMinimumWidth
,android.content.ContextWrapper sendBroadcast,,android.widget.QuickContactBadge assignContactFromEmail
,android.widget.CheckBox getTextColors,,android.widget.QuickContactBadge assignContactFromPhone
,android.content.pm.ProviderInfo ProviderInfo,,android.widget.QuickContactBadge onClick
,,,android.widget.RadioButton isChecked
,,,android.widget.RadioButton setOnCheckedChangeListener
,,,android.widget.TextView setText
,,,android.widget.Toast cancel
,,,dalvik.system.BaseDexClassLoader BaseDexClassLoader
,,,dalvik.system.DexClassLoader DexClassLoader
,,,dalvik.system.DexClassLoader findLibrary
,,,dalvik.system.DexFile DexFile
,,,dalvik.system.InMemoryDexClassLoader InMemoryDexClassLoader
,,,dalvik.system.PathClassLoader PathClassLoader
,,,java.io.BufferedInputStream mark
,,,java.io.BufferedInputStream reset
,,,java.io.BufferedReader ready
,,,java.io.BufferedWriter close
,,,java.io.BufferedWriter write
,,,java.io.ByteArrayOutputStream reset
,,,java.io.DataInputStream readLine
,,,java.io.File createNewFile
,,,java.io.File delete
,,,java.io.File list
,,,java.io.File listFiles
,,,java.io.File mkdir
,,,java.io.File renameTo
,,,java.io.FileNotFoundException toString
,,,java.io.FileOutputStream write
,,,java.io.FileReader read
,,,java.io.FileWriter close
,,,java.io.FileWriter write
,,,java.io.LineNumberReader close
,,,java.io.LineNumberReader LineNumberReader
,,,java.io.LineNumberReader readLine
,,,java.io.OutputStreamWriter close
,,,java.io.OutputStreamWriter flush
,,,java.io.Reader markSupported
,,,java.io.StringReader close
,,,java.io.UnsupportedEncodingException initCause
,,,java.lang.Character Character
,,,java.lang.Character toTitleCase
,,,java.lang.Class forName
,,,java.lang.Class getDeclaredField
,,,java.lang.Class getDeclaredMethod
,,,java.lang.Class getDeclaredMethods
,,,java.lang.ClassLoader ClassLoader
,,,java.lang.ClassLoader getParent
,,,java.lang.Exception fillInStackTrace
,,,java.lang.Float Float
,,,java.lang.IllegalAccessError printStackTrace
,,,java.lang.Integer byteValue
,,,java.lang.NumberFormatException printStackTrace
,,,java.lang.Process destroy
,,,java.lang.Process getInputStream
,,,java.lang.Process getOutputStream
,,,java.lang.Process waitFor
,,,java.lang.ProcessBuilder ProcessBuilder
,,,java.lang.ProcessBuilder redirectErrorStream
,,,java.lang.ProcessBuilder start
,,,java.lang.reflect.AccessibleObject setAccessible
,,,java.lang.reflect.InvocationTargetException printStackTrace
,,,java.lang.reflect.Method invoke
,,,java.lang.reflect.Proxy newProxyInstance
,,,java.lang.Runtime exec
,,,java.lang.Runtime getRuntime
,,,java.lang.Runtime load
,,,java.lang.Runtime loadLibrary
,,,java.lang.StringBuffer ensureCapacity
,,,java.lang.StringBuffer substring
,,,java.math.BigInteger divideAndRemainder
,,,java.net.HttpURLConnection connect
,,,java.net.NetworkInterface getByName
,,,java.net.NetworkInterface getDisplayName
,,,java.net.NetworkInterface getInetAddresses
,,,java.net.Proxy Proxy
,,,java.net.Socket connect
,,,java.net.SocketException printStackTrace
,,,java.net.SocketTimeoutException printStackTrace
,,,java.net.URISyntaxException getCause
,,,java.net.URL getDefaultPort
,,,java.net.URLClassLoader loadClass
,,,java.net.URLClassLoader URLClassLoader
,,,java.net.URLConnection connect
,,,java.net.URLConnection getHeaderField
,,,java.net.URLConnection setDoInput
,,,java.nio.channels.FileChannel lock
,,,java.nio.channels.FileLock release
,,,java.nio.charset.CoderResult isError
,,,java.nio.charset.CoderResult isOverflow
,,,java.nio.charset.CoderResult toString
,,,java.nio.charset.IllegalCharsetNameException IllegalCharsetNameException
,,,java.security.cert.Certificate getPublicKey
,,,java.security.cert.CertificateEncodingException printStackTrace
,,,java.security.cert.CertificateException printStackTrace
,,,java.security.DigestInputStream DigestInputStream
,,,java.security.DigestInputStream getMessageDigest
,,,java.security.DigestInputStream read
,,,java.security.interfaces.RSAPrivateKey getModulus
,,,java.security.interfaces.RSAPublicKey getModulus
,,,java.security.InvalidAlgorithmParameterException printStackTrace
,,,java.security.InvalidKeyException printStackTrace
,,,java.security.Key getEncoded
,,,java.security.SecureRandom setSeed
,,,java.security.Security setProperty
,,,java.security.spec.RSAPrivateCrtKeySpec RSAPrivateCrtKeySpec
,,,java.security.spec.RSAPrivateKeySpec RSAPrivateKeySpec
,,,java.security.spec.RSAPublicKeySpec RSAPublicKeySpec
,,,java.text.DateFormat getInstance
,,,java.text.SimpleDateFormat applyLocalizedPattern
,,,java.text.SimpleDateFormat applyPattern
,,,java.util.concurrent.FutureTask done
,,,java.util.concurrent.ScheduledExecutorService awaitTermination
,,,java.util.concurrent.ThreadPoolExecutor getActiveCount
,,,java.util.concurrent.ThreadPoolExecutor getCompletedTaskCount
,,,java.util.concurrent.ThreadPoolExecutor getTaskCount
,,,java.util.Date toLocaleString
,,,java.util.Hashtable keys
,,,java.util.jar.Attributes Attributes
,,,java.util.jar.Attributes putAll
,,,java.util.jar.Attributes putValue
,,,java.util.jar.JarEntry getName
,,,java.util.jar.JarFile close
,,,java.util.jar.JarFile entries
,,,java.util.jar.JarFile JarFile
,,,java.util.jar.Manifest read
,,,java.util.Properties put
,,,java.util.Properties store
,,,java.util.SortedMap putAll
,,,java.util.SortedSet addAll
,,,java.util.SortedSet iterator
,,,java.util.WeakHashMap keySet
,,,java.util.WeakHashMap size
,,,java.util.zip.Adler32 Adler32
,,,java.util.zip.Adler32 getValue
,,,java.util.zip.Adler32 reset
,,,java.util.zip.Adler32 update
,,,java.util.zip.Deflater Deflater
,,,java.util.zip.Deflater finished
,,,java.util.zip.GZIPOutputStream finish
,,,java.util.zip.GZIPOutputStream flush
,,,java.util.zip.ZipEntry setCompressedSize
,,,javax.crypto.BadPaddingException printStackTrace
,,,javax.crypto.Cipher doFinal
,,,javax.crypto.Cipher getBlockSize
,,,javax.crypto.Cipher getInstance
,,,javax.crypto.Cipher init
,,,javax.crypto.CipherOutputStream close
,,,javax.crypto.CipherOutputStream flush
,,,javax.crypto.CipherOutputStream write
,,,javax.crypto.EncryptedPrivateKeyInfo getKeySpec
,,,javax.crypto.IllegalBlockSizeException printStackTrace
,,,javax.crypto.KeyGenerator generateKey
,,,javax.crypto.KeyGenerator getInstance
,,,javax.crypto.KeyGenerator init
,,,javax.crypto.Mac getAlgorithm
,,,javax.crypto.NoSuchPaddingException printStackTrace
,,,javax.crypto.SecretKeyFactory generateSecret
,,,javax.crypto.SecretKeyFactory getInstance
,,,javax.crypto.spec.DESedeKeySpec DESedeKeySpec
,,,javax.crypto.spec.DESKeySpec DESKeySpec
,,,javax.crypto.spec.SecretKeySpec SecretKeySpec
,,,javax.net.ssl.HttpsURLConnection setDefaultHostnameVerifier
,,,org.apache.http.conn.ConnectTimeoutException printStackTrace
,,,org.apache.http.params.HttpConnectionParams setStaleCheckingEnabled
,,,org.apache.http.params.HttpParams setIntParameter
,,,org.w3c.dom.Element getElementsByTagName
,,,org.xmlpull.v1.XmlPullParser nextText
,,,org.xmlpull.v1.XmlSerializer setFeature
,,,org.xmlpull.v1.XmlSerializer text